$S_{sub}^{0} $ Sex: Male | Race: White | AgeGroup: <25 (1)
$S_{sub}^{72} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{73} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (24)
$S_{sub}^{74} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{75} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (12)
$S_{sub}^{76} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (6)
$S_{sub}^{77} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (6)
$S_{sub}^{78} $ Sex: Female | Race: White | AgeGroup: 25-60 (3)
$S_{sub}^{79} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{80} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (8)
$S_{sub}^{81} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$S_{sub}^{82} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (4)
$S_{sub}^{83} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (3)
$S_{sub}^{84} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (1)
$S_{sub}^{85} $ Sex: Female | Race: Non-white | AgeGroup: 25-60 (1)
